"","G1.fMRI","T1T2ratio","Evolution.Expansion","CBF","Cortical.Thickness","PC1.AHBA","PC1.Neurosynth","cbv","cmr02","cmruglu","devexp","intersubjvar","meg_alpha","meg_beta","meg_delta","meg_gamma1","meg_gamma2","meg_theta","scalingnih","scalingpnc"
"V1",-2.972374845,1.546116691,-1.726372488,59.0596163,1.946323365,-16.17552037,5.313402818,6657.50921513031,6121.7909816904,7083.59782026725,-0.0902618663624184,0.553088371127729,0.387499141532022,0.0815902312922662,0.287871732790037,0.0165927525983699,0.00920731056316191,0.217238829978184,0.812613089342375,0.741974546872511
"MST",-4.104730087,1.498078728,0.425740897,65.50368981,2.386512889,-4.576881218,-10.91652637,5650.44416610054,5283.86767578125,6379.3127122962,-0.00243208637799729,0.640286782513494,0.370309986498045,0.0848590751057086,0.285532250352528,0.0164391108505104,0.00943246034338422,0.233427122235298,1.08139252662659,1.16951442283133
"V6",-4.465321892,1.506699605,-1.23317759,56.30642427,2.119732102,-12.95819324,1.154318187,6074.25087298769,5595.35606060606,6720.49641927083,-0.123957376927137,0.605775098005931,0.41952526027506,0.0919023167454835,0.253738820101276,0.0164204457436096,0.00787812258314454,0.210535023248557,1.05154594688705,1.03185017723026
"V2",-3.68021356,1.508880602,-1.404348526,59.30634295,2.028844171,-14.21235625,1.154318187,6371.10760216346,5839.99915614984,6843.11858974359,-0.107751993030279,0.559176523868854,0.388080193599065,0.0833106820782026,0.285258119763472,0.017343266432484,0.00976090651387588,0.216246831417084,0.903610507035867,0.849055991111658
"V3",-3.76028501,1.480787196,-1.184210078,58.10154586,2.185817791,-13.49744777,1.154318187,6026.4693003509,5522.40835623014,6687.56363794359,-0.0643504372809172,0.567872531333212,0.39333011487783,0.0848331214007685,0.281967382436081,0.0179447478504252,0.0100631143589962,0.211861517469762,0.991014038102101,0.986730371996508
"V4",-3.996609343,1.458808479,-0.985882,56.8548388,2.270075904,-7.817285816,9.472487448,5747.34276336985,5326.70840045103,6537.14373087146,-0.0429942498116621,0.570598892329894,0.381189179174679,0.0848697912447231,0.288720638788853,0.0183977740288702,0.0104745987457098,0.216348018074773,0.964568375926657,1.0769556115583
"V8",-4.249206165,1.43834413,-1.471324348,50.86276892,2.647230513,-7.918726251,16.38000802,6035.16007915296,5551.38833778783,6568.71921258224,-0.176784098487009,0.576431584985633,0.372661160795312,0.082173212970558,0.295269079898533,0.0182122689132628,0.010788700543344,0.220895590750795,1.07064619189815,1.05639917599527
"4",-5.046522121,1.619256505,-0.292924653,54.27478921,2.714827562,-8.675091728,-26.29931758,6129.06120968248,5340.12449995294,6681.03450324736,-0.0054290108873378,0.566241325384163,0.281504143253866,0.123814848412472,0.291530451621396,0.0237352374611969,0.00920223057584231,0.27021308680136,0.882362157226088,0.918325344242724
"3b",-5.042306568,1.542989769,0.381761774,60.56327932,1.77471346,-11.42885518,-26.29931758,6278.98848783053,5538.37429708963,6809.91745900584,0.0243773866562679,0.560846316290426,0.307002324979384,0.125195178356799,0.277863844246655,0.0226242308208084,0.00903461574689372,0.258279805982506,0.879779948310538,0.975903596196856
"FEF",-2.514140036,1.379289414,0.473475374,69.12178123,2.59206866,0.522845308,-34.24741033,6246.66790545428,5446.07819733796,6962.50152813947,0.102520483277308,0.62706529211115,0.246468830991674,0.117970997122703,0.312634280986256,0.0236090840081926,0.00955086499797525,0.289765943531637,1.14047301257098,1.04562759509793
"PEF",-1.490084826,1.333456301,0.328800611,71.63632261,2.547461434,-1.360551369,-18.16523946,6226.52522786458,5340.90877278646,7066.21736653646,0.233369543696895,0.627628249426683,0.231461523721615,0.112133438078066,0.330186390628417,0.0240518768162777,0.0115521748084575,0.290614597499371,1.10583852231503,1.29544954498609
"55b",0.339662595,1.327031631,0.352634066,73.80805539,2.782218596,-1.770786318,-25.45244708,6067.84718048878,5244.3535531851,6857.30929487179,0.232066367511396,0.629522591065138,0.238463108356182,0.113966349034737,0.321369619705738,0.0243145658228642,0.0114043397017014,0.290482021295107,1.00859027795303,1.03441815498548
"V3A",-4.445568351,1.495011318,-0.815179573,59.02908699,2.116969061,-12.80032321,9.472487448,5768.03195672286,5319.1976511102,6502.96502364309,-0.0834550649600311,0.574843001993079,0.426673522121028,0.0883517328061556,0.253807094144194,0.016923762710863,0.00881547006582351,0.205428419536666,0.814838807833822,0.963766695637452
"RSC",2.112520764,1.530769746,-0.424497868,59.40658947,2.220173347,-2.435055422,15.90270653,6215.85596421186,5050.02277688419,6623.0454604205,0.0230261455031319,0.578784557826379,0.290659898782478,0.100344113567296,0.306594908675727,0.0249543307787355,0.0141491659999113,0.248591702650575,0.839711733600673,0.910516295362921
"POS2",2.699955953,1.392777109,-0.793220963,61.74554021,2.353252832,-8.459015843,30.65109486,6647.58854166667,5808.44708333333,7749.21565104167,-0.111718922765449,0.609030318260193,0.399698641697566,0.0985646189252535,0.256404789288839,0.0176222215592861,0.00811597134297093,0.219593749841054,1.04081245660782,1.06659126202265
"V7",-4.40788631,1.487759272,-0.370312222,58.71372977,2.255370215,-14.60482654,-7.024108335,5936.44371202257,5409.09627278646,6948.66300455729,-0.137461935611148,0.591637432575226,0.414301839139726,0.093771115773254,0.254304745958911,0.0171435508463118,0.00855610421341326,0.211922634806898,0.815492285622491,1.07390442490578
"IPS1",-3.540225154,1.392684425,-0.554610606,57.25839256,2.213353659,-7.155812001,-12.46475727,5984.1719771984,5376.9704987282,7080.77807049419,-0.0632919828811496,0.608815981898197,0.392161893290143,0.101508692773276,0.258014469992283,0.0175876066435215,0.00819925453817082,0.222528081993724,0.931228510169096,1.0051393938619
"FFC",-2.967863044,1.360470332,-0.04108409,54.66642998,2.831108957,-1.670216714,20.25503125,5751.07954738451,5294.03431768003,6200.04363748302,-0.0969931822157754,0.60678407938584,0.342960874023645,0.0823265124598275,0.307111132404079,0.0186107385822612,0.0120087495154661,0.236981987953186,1.12465018293132,0.998920162086901
"V3B",-4.231006294,1.454751214,-0.475750962,55.98511528,2.218669691,-8.663214794,-2.06131302,5696.94257387908,5372.11442764946,6792.63387398098,0.00378480515675619,0.595318763152413,0.402166172214176,0.0895532959181329,0.267355841139089,0.01601065326806,0.00773243525105974,0.217181600954222,0.9111273781113,1.08892559486887
"LO1",-4.141856543,1.420365624,-0.411190825,61.55334465,2.318196767,-13.81189758,4.584548859,5333.61877441406,5163.72548828125,6341.84047851563,0.0431239974739797,0.589900967478752,0.381475266814232,0.0862496379762888,0.282703870534897,0.018437672033906,0.0104706491343677,0.220662909001112,0.895323532819748,1.15305549502373
"LO2",-4.034440005,1.393680712,-0.653367765,61.3322119,2.629575435,-19.30229779,3.596187333,5241.03443545387,4913.36765252976,6090.39360119048,0.0232803675268466,0.587361259119851,0.37249691713424,0.0836562184350831,0.289442691065016,0.0195495828631378,0.0120652997866273,0.222789288276718,1.01148523035504,1.04685910542806
"PIT",-3.958413729,1.381808308,-1.10822141,54.55415618,2.640393229,-4.378544313,16.66468667,5649.11075846354,5196.64569769965,6251.00254991319,-0.00816804479638284,0.577624258067873,0.372774837745561,0.0830383851296372,0.290929928421974,0.0199206006816692,0.0123642270660235,0.220972021420797,1.05149496263928,1.04125191105737
"MT",-4.090590106,1.499507478,0.234013755,65.83505095,2.443003515,0,-12.91631332,5643.23759191176,5344.2328527114,6450.39815027574,-0.0607158995699137,0.610920432735892,0.375695270650527,0.0850358776309911,0.283233367344912,0.0163316771607189,0.0091379550011719,0.230565845966339,1.01426336344551,1.06127301384421
"A1",-3.761145464,1.747352905,0.468389245,83.93649567,2.655938883,-11.00863871,-28.17119072,6740.49051920573,5813.26208496094,7125.90506998698,-0.30213901731703,0.59311804920435,0.324556281169256,0.0890238837649425,0.310745891183615,0.0170509649518256,0.00928859102229277,0.249334392448266,1.08020694802205,1.12942326317231
"PSL",-0.285388619,1.266078398,1.403843728,68.49900843,2.789908807,-1.964466934,-23.31703146,5826.40496020047,5165.10402233196,6235.3870780513,-0.05033607705479,0.650226956268526,0.33668907520906,0.0991685394689722,0.286431960902124,0.0182110666174371,0.010336235727904,0.249163123234263,1.24025290192298,1.33782923896358
"SFL",3.460853846,1.208760714,0.823767841,56.51383499,2.943575633,1.205860636,1.154318187,6031.62555930398,4920.30467862216,6711.53658558239,0.145321149278331,0.637350790067153,0.20226801796393,0.106940288028934,0.334543565728448,0.0268930253657428,0.0121100244027647,0.317245079170574,1.16370706991716,1.03576999252493
"PCV",-0.799722693,1.291234498,0.055527439,61.00247498,2.538323796,-2.671145465,1.154318187,6357.1947265625,5618.28212890625,6879.65202907986,-0.0789217653482239,0.616189870569441,0.353373678525289,0.108687758776877,0.265178149938583,0.0197394487344556,0.00747493492025468,0.245546029673682,1.10178007814619,1.0186621454027
"STV",-1.038889266,1.315996154,1.116393933,69.4567488,2.777543093,-1.890034859,-2.780644735,5764.52938771802,5192.88026889535,6198.48599881904,0.0888773791894147,0.646396914193797,0.343046652023182,0.0934630327446516,0.288479728754177,0.0181726089483777,0.011085789758972,0.245752184890037,1.1472450744274,1.01389809403309
"7Pm",2.6549768,1.278582992,-0.367161664,61.01543432,2.387170663,-9.681264244,-5.67454821,6570.00504078585,5817.16350241268,7390.7506462546,-0.142896721249118,0.587307330440072,0.383322762215839,0.10505952576504,0.25468824190252,0.0191087189733106,0.00839308513711919,0.229427675113958,0.858226390445934,0.958811276099261
"7m",5.929411649,1.331810142,-0.499535943,65.13351032,2.645124899,-5.978950662,33.43413682,6833.46491887019,6019.66095753205,7700.56865985577,-0.123392294798881,0.587476588212527,0.379619046663627,0.0995988207749831,0.263959142642143,0.0182801571985086,0.00807659668274797,0.230466241255785,1.10589564305085,1.11726754139631
"POS1",3.352420805,1.381284518,-0.34335637,59.62308306,2.738512014,-3.439856951,40.73560869,6175.94300227379,5529.85582585121,6839.17533669543,-0.170042849643606,0.573807270669225,0.351192262635302,0.0906353283729126,0.296642523648134,0.0197453457973341,0.0111174597752406,0.230667085345112,1.22224629814945,1.20167481543413
"23d",4.204714581,1.307838918,0.504547538,74.85747598,2.988938822,1.60439808,1.154318187,6730.49723307292,5473.03972981771,7061.97068684896,0.0328411304611055,0.616023999452591,0.271900320053101,0.115945968528589,0.307887182633082,0.0261272807295124,0.0121863421673576,0.265952907005946,0.836743579308192,0.950952784220378
"v23ab",5.847326226,1.401965796,-0.267838357,66.6910069,2.891930518,-1.323582599,35.93054609,6585.63124150815,5842.14799167799,7399.66501783288,-0.119993589654634,0.587693968544836,0.344329066898512,0.0959209343013556,0.290224014416985,0.0203099956169077,0.0105355601028904,0.238680424249691,1.18062590516132,1.1119186308073
"d23ab",5.84778536,1.401504903,-0.09587334,78.75248684,3.152313645,-0.435055575,35.86070346,6713.18859049479,5639.98181966146,7596.12574869792,0.135658264707993,0.587993460893631,0.301498652497927,0.107688673585653,0.2992778023084,0.0232526727641622,0.01105547985062,0.257226720949014,1.15486025015513,1.07526845534643
"31pv",6.176458757,1.336248005,-0.130731973,69.2446208,2.616394965,-5.893424163,19.97202228,6323.74009261593,5328.81651650706,7092.47542842742,0.0044623036778325,0.593135708762753,0.320676993939184,0.102540088036368,0.294386133070915,0.0209694937352211,0.00998166666155861,0.251445615964551,1.24508973475425,1.11448658281757
"5m",-5.224428415,1.472547999,0.003820125,48.25817399,2.261135846,-10.04749756,-26.63544204,6270.63223544034,5410.8887162642,6679.4814453125,-0.10496853154081,0.578696615768201,0.325930687514218,0.115920782766559,0.271441875985174,0.0223141601026961,0.00798994373304374,0.25640254129063,0.704119810552308,0.847777142669215
"5mv",-3.97839372,1.299266312,0.248368988,46.30299489,2.208743339,-6.806313439,1.154318187,5677.45770363729,4895.15524942367,6027.87291880123,0.0548892863375335,0.63253299036964,0.311293216513806,0.115741146881072,0.282607268603122,0.0218291664038037,0.00795659857237192,0.260572601781517,0.841548411572566,0.826869936262975
"23c",-2.141789335,1.252193332,0.598666928,59.39915229,2.473750106,0.890895847,1.154318187,5920.78070464692,4962.19372082995,6097.39508928571,0.149664600129898,0.639297555019329,0.291428345170888,0.110549629605436,0.301000799064512,0.0240522285608889,0.0112538100462165,0.261715185719651,0.941118478775024,0.888861256760436
"5L",-5.020228624,1.286240377,-0.168737033,45.92523366,2.175561277,-1.952552454,-23.42307528,5641.96039287861,4968.93088003305,6178.21499399038,-0.0122346915080785,0.586213571520952,0.339947135975728,0.11834658180865,0.258947460697247,0.0228369634670134,0.00890505297754246,0.251016804518608,0.787990686985163,1.00261166921029
"24dd",-5.185046141,1.44151492,0.816705756,52.39461748,2.747962724,-1.584754819,-26.29931758,6110.04601702009,5241.06496930804,6367.11073521205,-0.0529437237399457,0.568760733093534,0.262081871713911,0.116879058629274,0.306896428125245,0.0245916361255305,0.00957522655704192,0.279975779141699,0.917173285143716,0.92074596796717
"24dv",-4.710601094,1.302292062,1.187403503,52.85629469,2.671700545,4.726901783,-29.51168435,5952.45283647017,4958.58846768466,5916.29750754616,0.0334762770905901,0.580491525205699,0.2463780421425,0.11032640510662,0.320485992187803,0.0245040766894817,0.0103541870432144,0.287951292639429,1.14431487701156,1.07380795478821
"7AL",-4.033635842,1.273317854,0.209768164,53.36471243,2.177858315,-4.006655784,-28.9646275,5582.39605978261,4923.45032269022,6141.80352694746,-0.0143908072128206,0.584337056546971,0.350961658833683,0.118025321999322,0.255796612172887,0.0212668280616619,0.00861988415050766,0.245329693823621,0.905552178189374,1.07279946406682
"SCEF",-2.616674461,1.285971679,0.950716828,57.68584654,2.859771501,0.297869537,-26.53685838,6460.86216905382,5403.92011854384,6986.65473090278,0.0630355777640669,0.601137064397335,0.227266314749916,0.110969754453335,0.322128570742077,0.0243116224236372,0.00905793021795236,0.306265807814068,1.1733238481813,1.0824460114042
"6ma",-1.490865317,1.233721999,0.592467942,53.00823219,2.708718362,1.038918506,1.154318187,6010.08879394531,4984.68228352865,6670.22325032552,0.0681221152956009,0.604027299086253,0.217374568680922,0.111872186635931,0.322675775488218,0.026124144004037,0.0110249461295704,0.310928378005823,1.16709961394469,1.06050582826138
"7Am",-1.964545976,1.241255163,-0.282622014,57.43023587,2.35692358,-4.2285031,-5.108628492,6073.55573167067,5390.06071213942,6607.88488581731,-0.0448094481673951,0.599768141599802,0.369071893967115,0.109483323074304,0.254579941126016,0.0200551945429582,0.00832465584748066,0.238484996327987,0.94353237427198,0.977295706822322
"7PL",-1.082045245,1.312521047,-0.520704126,59.72603963,2.30233811,-6.351193439,-16.151415,6134.93791647518,5324.65405273438,6903.40050551471,-0.140930333008458,0.587659522014506,0.392478778081782,0.106966233209652,0.246927110587849,0.0194811921785859,0.00907904315082466,0.225067639613853,0.959142749800402,0.947617529069676
"7PC",-4.570985063,1.334758842,1.31939335,55.17671595,2.32035532,-4.614233122,-32.93618128,5641.51648615057,5194.39436257102,6375.83353160511,-0.00959278197634766,0.595853494514119,0.345477414131165,0.123049021850933,0.257640888474204,0.0207227456298741,0.00838245106860995,0.244727480140599,0.91413060426712,0.991697814247825
"LIPv",-3.871542389,1.420087327,1.566183503,61.46588851,2.189005072,-5.704959434,-29.09063952,5945.15049235026,5438.4435933431,6934.09514363607,-0.0662122150462848,0.614600153019031,0.359576392297943,0.115441172228505,0.257083470622698,0.0190798817978551,0.00790030359833812,0.240918780677021,1.06929455076655,1.12655838082234
"VIP",-3.846190863,1.338807011,0.619310414,58.52936962,2.264843459,-5.473147126,-22.23674874,5548.36720002003,4995.40592447917,6450.10921223958,-0.0723080069429296,0.591636193104279,0.372096848793519,0.114100369123312,0.249513221856875,0.019973541633823,0.00877693691887917,0.235539079476626,0.986989045754457,0.971135474168337
"MIP",-0.910968319,1.358643571,0.434380279,57.78441729,2.250103837,-4.380458611,-14.94083542,6064.54486553486,5387.15616548978,7105.09163724459,-0.0729282063679123,0.617895550452746,0.378629216207908,0.10914930429023,0.256114220676514,0.0181417391420557,0.00799215835734056,0.229973362615475,1.14212908194615,1.12518312953986
"1",-5.244828921,1.443907533,0.670584758,52.64387264,2.28167113,-9.078681104,-29.51168435,5596.32403518562,4982.01203080945,6264.23246960174,0.0769397850977037,0.565063077256196,0.311367458866951,0.126796516540803,0.273851700071105,0.0241423536204082,0.0107177020491738,0.253124266974908,0.92452227262626,1.01834328954381
"2",-5.141620656,1.372950756,1.063408396,55.75845594,2.1490207,-2.926697227,-33.71977001,5801.84944152832,5172.42204589844,6342.61985778809,0.0327426247160554,0.582614996284246,0.329083635471761,0.126650743046775,0.265816500410438,0.0218980483710766,0.00876684574177489,0.247784223780036,1.05365487672389,1.08182048797607
"3a",-4.977772156,1.553039401,0.097161012,56.90701786,1.9842642,-7.401215365,-26.29931758,6288.52170632102,5454.9879128196,6787.33442382813,0.206806564352141,0.559179502725601,0.295708078687841,0.118870415403084,0.292078383131461,0.022708892009475,0.00971006167713891,0.260924169827591,0.934502936493267,1.01190402561968
"6d",-5.218333804,1.429493946,-0.35321614,58.24609603,2.818259215,-6.923811445,-33.71977001,5792.89655172414,5106.3469995959,6525.11399683459,0.065885835041661,0.574404462658126,0.263636753990732,0.129437565161236,0.286838582363622,0.0258324586882673,0.00968674698780323,0.284567893579088,0.938982050994347,0.869936266849781
"6mp",-5.058044201,1.399763448,0.217010488,49.08509706,2.621255823,-3.022198009,-26.29931758,5877.32952400808,4976.5614301703,6382.35325776861,-0.0195606343978499,0.565938780816753,0.252832114529074,0.120665691374393,0.299567628442571,0.025931328325794,0.00992851102661886,0.29107472501444,1.04665620809191,0.931853604450654
"6v",-4.155620995,1.3003061,-0.309915233,68.73259652,2.95391055,0.13943078,-33.71977001,5542.7749528556,4927.48865167026,6279.02806775323,0.204327075183392,0.580864186944633,0.241559958149647,0.11283049706755,0.328908795940465,0.0252538681801023,0.0135240098461509,0.277922879005301,1.00497759827252,1.01754656947892
"p24pr",-2.6184304,1.17348748,0.840547826,64.36785978,2.901209188,6.489524042,-32.3564771,6317.97998046875,5232.03986328125,6009.26109375,-0.103195149132184,0.616797368526459,0.252428382635117,0.108426217138767,0.320771725177765,0.0264921909570694,0.0131659615784883,0.278715530633926,0.836887979507446,0.919325661659241
"33pr",0.030577257,1.099204595,0.585081364,49.43572229,2.316063968,10.34005797,-22.58209719,6189.82290926847,4811.01134144176,5673.7284712358,0.154917920163522,0.61735750599341,0.246118313886903,0.106378590518778,0.327896888960492,0.0247118485752832,0.0116683958013627,0.283225953578949,0.823521882295609,0.92731543562629
"a24pr",-2.555705524,1.141324758,0.947093333,66.10714577,3.035419491,11.49930504,-20.28943282,6332.72568359375,4999.88908203125,5907.97869140625,0.0255734367174623,0.607930197715759,0.226661705970764,0.103081214427948,0.340089117288589,0.0244578212499619,0.0115904364362359,0.294119699001312,0.954775197505951,1.0198429274559
