"","G1.fMRI","T1T2ratio","Evolution.Expansion","CBF","Cortical.Thickness","PC1.AHBA","PC1.Neurosynth","cbv","cmr02","cmruglu","devexp","intersubjvar","meg_alpha","meg_beta","meg_delta","meg_gamma1","meg_gamma2","meg_theta","scalingnih","scalingpnc"
"p32pr",-2.333168318,1.223635516,1.118652697,53.3061131,2.837993107,9.836965501,-18.88847677,6175.8077002992,5074.54609582779,6322.0299098238,0.0879663679590251,0.6082620899728,0.221967891492742,0.104830167077957,0.33752396258902,0.0239902468437844,0.0104966043752242,0.301191130217085,1.10484609832155,1.10534265954444
"a24",4.738901309,1.100247786,0.604936275,60.39815879,3.137868337,12.40959912,24.51642069,6405.65467834473,5066.96691894531,6229.85572814941,0.163595448732376,0.616293348371983,0.177988391835243,0.0857625065837055,0.344836264848709,0.02331480931025,0.0122437760874163,0.262104247696698,1.24040097370744,1.1906892247498
"d32",4.979694786,1.181754927,1.04189866,54.72726068,3.011285847,7.420041589,-1.614807537,6163.91345214844,4960.28051757813,6524.1594543457,0.16223791832189,0.628795357421041,0.186711173970252,0.0976552392821759,0.368296577595174,0.025221572665032,0.0121320468606427,0.309983390383422,1.16307058185339,1.06356802582741
"8BM",4.42519095,1.215447155,0.884212724,60.97764484,3.043634112,2.14529388,5.16854697,6433.99932617187,5154.50990234375,6987.1484375,0.0865081341891382,0.629644659757614,0.192365910708904,0.102872071415186,0.348660371899605,0.0256407333165407,0.0115625500306487,0.318898366689682,1.17627571821213,1.11337536811829
"p32",4.093168737,1.167166062,0.458971667,56.52196933,2.724460806,10.75163022,19.94026422,6207.20485276442,5027.80453725962,6384.88919771635,0.152742289721833,0.605633309254279,0.189129365178255,0.0939113695461016,0.384198289651137,0.0276645637618808,0.0151926284441008,0.289903784027466,1.1528093952399,1.07947066655526
"10r",5.583165024,1.210054707,0.26933957,65.60394547,2.61342293,6.467823953,20.21736591,6382.13844517299,5345.35182407924,6757.39622279576,0.0383174145525252,0.615823030471802,0.189552097448281,0.0918136098022972,0.390184119343758,0.0290590449502426,0.0170057499116021,0.282385383333479,1.02928281681878,0.920113329376493
"47m",4.503989118,1.383215265,0.922613596,77.09830649,2.723082069,-1.922118949,29.51260974,6279.62175641741,5195.84186662946,6842.77371651786,-0.194061089720991,0.652282182659422,0.206905905689512,0.0910461683358465,0.384544215032033,0.0290057361125946,0.0183886712683099,0.270109304359981,0.929245382547379,1.0211609176227
"8Av",6.093618148,1.256405544,1.366006434,72.73271848,2.732538446,-0.153167137,1.154318187,6074.31806320441,5087.96301069416,6982.02945696721,0.0989817116272798,0.626627477466083,0.199435934180119,0.108466915175563,0.346817583822813,0.0255025898213269,0.0118264011489075,0.30795056751517,1.17112463028705,1.20673881984148
"8Ad",5.743521528,1.242983714,0.585763251,66.69593491,2.579925551,2.110156099,28.38251627,6157.1293285473,5120.87171399915,7010.56030273438,0.134706259705126,0.634657442569733,0.191628374763437,0.101983600673643,0.356007019812996,0.0251073685248156,0.0118744341354515,0.313399201309359,1.19664780996941,1.19550335729444
"9m",6.248717644,1.16257272,0.57397801,58.42121251,2.887022813,5.245235446,25.22689521,5997.48751395089,4973.04539620536,6457.3723702567,0.0660989455212731,0.623977388654436,0.177532929394926,0.0958324774035386,0.373275300434658,0.0287989186655198,0.0157940091698297,0.308766363774027,1.12101020302091,1.06018156579563
"8BL",6.528720742,1.190529989,0.517823653,61.63205257,2.852952806,2.760459561,12.73740008,5646.52100929054,4617.51691828547,6290.60160209037,0.141524325575559,0.628424306173582,0.182555521259437,0.0988679014750429,0.357456728413298,0.0274003675660572,0.0140787933676227,0.319640679939373,1.15054396358696,1.11292925074294
"9p",6.115798524,1.186311837,0.513103039,66.69411537,2.538482135,2.720565866,17.47815237,5713.72002377717,4785.19110903533,6359.8473271909,0.201577598398382,0.633763016565986,0.179377822772316,0.0961063557668873,0.3688451965218,0.0271449032361093,0.0143906770516997,0.314135040925897,1.18610623608465,1.14184740315313
"10d",6.241241285,1.188814687,0.486270873,60.24963606,2.554117582,3.986966534,1.154318187,5867.11028053977,4985.3393022017,6542.50154474432,-0.102171007718425,0.61197873137214,0.177942022681236,0.0949106328866699,0.379897706617009,0.0340567539022727,0.0212294342165644,0.291963451558893,1.05821562138471,1.10363463705236
"8C",5.250130163,1.291776599,1.025261348,70.75482037,2.591687331,-0.707705584,18.01697788,6381.12042720734,5353.2279343378,7390.15444413442,0.0651067283765699,0.674197851665436,0.208390532504945,0.108126978552531,0.349667247325655,0.0245259353329265,0.0114416967456539,0.297847609198283,1.11950242519379,1.226044034201
"44",3.642548987,1.261437062,0.89356122,73.29573896,2.76029791,3.120753083,5.795062398,6352.56454190341,5425.68513627486,7084.23980158026,0.141372317664845,0.656324534253641,0.227641446007924,0.105936385521835,0.349058176306161,0.0267059368250722,0.0150718277912926,0.275586225092411,0.740855846892704,0.81808074360544
"45",3.960216308,1.291641913,1.448775618,72.54466278,2.645843274,-0.156104431,20.53104909,6203.15666975055,5202.25659608004,6918.62253289474,0.0025561562478088,0.635340492976339,0.219115282098452,0.0986776214681174,0.364650899380968,0.0277962209493445,0.0163768172721591,0.273383162523571,0.815634574806481,0.993706449082023
"47l",5.717270463,1.248066942,1.503341463,74.43269887,2.755347823,0.269615399,22.66317878,6133.37134415064,5184.61846454327,6729.82703575721,-0.204498950730671,0.632583199403225,0.213929843444091,0.0933319844114475,0.377132107814153,0.0280348393970575,0.0174172600396933,0.27015396570548,0.800493610210908,0.980262539325616
"a47r",5.699348875,1.203771451,1.436387556,73.54397104,2.669397218,1.718254711,1.154318187,5745.83895979256,4932.78535829741,6549.84140961746,-0.141145439968783,0.611772773594692,0.198911588767479,0.0936890656835046,0.384797965658122,0.0327849433082959,0.0213185419360625,0.268497895577858,0.867930187233563,1.00998850320948
"6r",-1.202369247,1.254677244,0.248202234,73.6382722,2.704866612,2.281345158,-25.19287112,6352.11464436849,5370.37481689453,6827.27311876085,0.14441576341898,0.60996309419473,0.243235428507129,0.107184777553711,0.33925537019968,0.0248727218454911,0.0138167483318183,0.271634959926208,0.991444126599365,0.995480782455868
"IFJa",0.981543724,1.348879873,0.659813902,69.54805408,2.566178448,1.303940063,15.83520297,6374.96153428819,5426.06633843316,7235.25014919705,0.100762535199716,0.662877172231674,0.219102466271983,0.10703430386881,0.350113338066472,0.0245160956142677,0.0121709754587048,0.287062828739484,1.07724524868859,1.05026946630743
"IFJp",1.418288213,1.340812743,0.3657404,69.60343674,2.547014866,5.033623495,-4.637107853,6398.12025035511,5532.19161339962,7213.47222715436,0.173878784088985,0.646582679315047,0.226333056886991,0.108225371349942,0.341814194664811,0.0232552696358074,0.0107982988102418,0.289573808511098,1.15860041343805,1.26773115721616
"IFSp",2.927724277,1.337703561,1.117337818,70.72945832,2.502015138,-3.662090865,21.39447511,6427.18560791016,5443.52380371094,7317.36320495605,0.118081377332823,0.661466961726546,0.212585687171668,0.10638045030646,0.356928874738514,0.0266233023139648,0.0141408582567237,0.283340839669108,0.847665091976523,0.898976549506187
"IFSa",0.843969621,1.271458715,1.69633,70.68250879,2.489731948,-2.316676317,8.494760581,6256.33421688988,5316.02118210565,7164.96301850818,0.0172613094486719,0.645506836119152,0.206990131310054,0.101139492754425,0.366777620854832,0.0289843268249006,0.0168606227130762,0.279247815410296,0.877780149380366,1.08672306367329
"p9-46v",3.28785268,1.267025549,1.120040132,73.61628475,2.529579768,-4.256697514,8.823177439,6255.78244676777,5319.53627642463,7216.94282322304,0.106849458501009,0.675621932628108,0.200580122716287,0.105740818030694,0.362274050128226,0.0274529464762,0.014564095576312,0.289387971747155,1.02912570565355,1.24919945585961
"46",0.065639252,1.209856023,1.265333588,71.90838191,2.564431712,0.252489273,17.59608872,6152.52607996324,5280.83980784697,6919.77102481618,0.144542027035027,0.657471586676205,0.191840639885734,0.101259394822752,0.366733970010982,0.0277391144293634,0.0148128408199067,0.297614037552301,0.977708252913812,1.3220895160647
"a9-46v",3.368475216,1.235374298,1.827765957,77.24330246,2.531326208,0.544144512,17.59608872,6259.43116295856,5338.56151282269,7258.22102156929,0.078607761164141,0.639820389125658,0.193631469879461,0.0978758817781573,0.375573380485825,0.0313260644755286,0.0186320658489738,0.282961137916731,0.94442151422086,1.13306917055793
"9-46d",1.092780526,1.214566152,1.210101754,69.06927565,2.452613574,0.224101205,9.375203453,6309.28547595796,5327.85976446243,7035.43703497024,0.123755332315341,0.672277691818419,0.188723311537788,0.0972379102770771,0.37262844791015,0.0277100863334324,0.0150852843209924,0.298614961405595,0.863367307044211,1.15058226883411
"9a",6.040810222,1.184590363,0.689564729,65.33341769,2.423823962,1.758070217,1.154318187,5739.2182525059,4901.69833431604,6429.880481648,0.0900779233609394,0.63517020895796,0.179653271189276,0.0946034579625669,0.376832656140597,0.0298350382736831,0.0171579083884662,0.301917668221132,1.02001950650845,1.03677885262471
"10v",6.232228937,1.161186244,0.15492898,66.82663253,2.78919018,6.349664275,13.1906067,6135.80133611506,5323.26521439986,6638.72022594105,0.00178746571547763,0.624186838215048,0.194786726751111,0.0891939281401309,0.395179082046856,0.0308072949251668,0.0196122823029079,0.270420694893057,0.89267654039643,0.800941562110728
"a10p",5.018749347,1.206887326,1.080868171,68.62580817,2.489899886,0,9.375203453,6044.64612630208,5271.45162760417,6919.82010091146,-0.117205430978331,0.6124021311601,0.188608719408512,0.0936677095790704,0.387700708707174,0.0338858523716529,0.0216966645171245,0.274440348148346,0.947490441799164,1.11853054960569
"10pp",6.168296129,1.181535116,0.665898947,61.09550012,2.665759553,4.83043559,1.154318187,5589.05991617839,4854.52229817708,6259.24802652995,-0.0844160953830653,0.618360603849093,0.187189710016052,0.0897365063428879,0.395892494668563,0.0340943698926518,0.0226121263888975,0.270474784076214,0.994915301601092,1.04448935886224
"11l",2.798269275,1.206054426,0.796601988,65.64810537,2.72843265,1.502592882,1.154318187,5781.12163880814,4907.77838844477,6439.16835483285,-0.265556681258925,0.641734117685362,0.201316305371218,0.0875215026181798,0.394174756005753,0.0293550564539294,0.0187557499509218,0.268876632285673,1.06089096429736,0.936637703762498
"13l",2.192348179,1.242757141,-0.009298044,72.68723985,2.800519897,5.842276414,21.36442519,5920.44243164062,4949.54690429688,6406.81190429687,-0.131992962677032,0.623529359102249,0.220965850949287,0.0852772080898285,0.387569487690926,0.0257728707417846,0.0164637930132449,0.263950787186623,1.11846036195755,0.819322093725204
"OFC",5.283471618,1.201062542,-0.343576939,64.81173731,2.300132143,7.952658629,1.154318187,5913.12333449272,4905.38707325557,6306.69632250642,0.0451519505647839,0.620929234648404,0.220216669856685,0.083296985965069,0.393687703838087,0.0265215980526927,0.0173772573981383,0.258899780985427,0.975666807938928,0.66711327801012
"47s",5.30868679,1.240117631,0.340813182,70.21120439,3.02177445,7.350967929,20.11987504,6163.99754638672,4962.25362548828,6255.62257080078,-0.152469692264938,0.603427995741367,0.229527219757438,0.0865911090746522,0.377891615778208,0.0249333136249334,0.0156998327001929,0.265356910973787,0.882764945924282,0.940710705518722
"LIPd",0.688503315,1.38185499,1.186463,63.60239165,2.286913882,-5.575084871,-14.78618742,6329.63357062089,5581.72381270559,7393.43992855674,0.0109552781796083,0.648682148833024,0.356311831819384,0.112210180806486,0.265397855325749,0.0181049526129898,0.00762715357306756,0.240348020274388,1.21819222600837,1.13757261477019
"6a",-2.511655771,1.320830993,0.662160724,64.51489583,2.543474249,1.029335024,-34.77789916,6026.53470828555,5230.0730002867,6834.75310439364,-0.00336073632480218,0.596087106870949,0.236187925169227,0.116908187713098,0.313146096303922,0.0242730135764551,0.00915562323029709,0.30032915451111,1.18084114954012,1.07304320477564
"i6-8",3.970367513,1.285593665,1.354148806,68.01174716,2.722182601,-0.567031733,-2.727841894,6271.36487165179,5232.55309709821,7139.46648995536,0.0443750107406231,0.619280900274004,0.209808094160897,0.110174399188587,0.336491230555943,0.024322583047407,0.0100450411971126,0.309158647060394,1.16891648088183,1.02437089851924
"s6-8",4.902885716,1.218229888,0.607328519,67.71760839,2.779955882,1.899100756,1.154318187,6031.88813219572,4955.58460115132,6866.84418688322,0.119250406751235,0.624447123000496,0.195879116654396,0.104554933152701,0.344625989073201,0.0255829328180928,0.0116988718019504,0.317658143608194,1.24102245506487,1.00834998645281
"43",-3.760081185,1.292826604,0.046196749,71.64367113,2.802894513,-0.680965047,-34.08867186,6251.60041437922,5214.74253061655,6345.27917810388,0.113601246712041,0.59091391273447,0.279653983744415,0.0983560538372478,0.330066226624154,0.0237156960207063,0.0150859100693786,0.25312213317768,0.905259712322338,0.845977970071741
"OP4",-4.39661919,1.28784756,0.143087467,61.53452951,2.760603558,-4.353529128,-28.17119072,5832.86293764468,5079.24552408854,5992.30202003762,-0.115482694660412,0.585132477460084,0.304534329308404,0.0991657354213573,0.313080523852949,0.0215685485551755,0.0129595510834069,0.248691310485204,1.07998650714203,0.880600255948526
"OP1",-5.048582659,1.388200479,0.598519525,56.59349116,2.840295234,-0.314698219,-32.72405111,6140.02134195964,5361.03087361654,6265.25836181641,-0.35302241093346,0.585652171323697,0.321927806983391,0.0965295011798541,0.303976338977615,0.0177612055558711,0.00921434718960275,0.250590799376369,1.11040966709455,1.03717629363139
"OP2-3",-4.399528476,1.384312302,-0.378514823,51.58190979,2.576788879,-6.712660481,-25.14738649,5950.18755677689,5033.34519213299,5985.63945539608,-0.279350292351511,0.576029367225115,0.305919957022334,0.0964455275341522,0.3142923664215,0.0196402778545784,0.0107144077070231,0.252987465193105,1.10013648798299,1.06007692702981
"52",-3.611160176,1.352271917,0.607215971,67.86904461,2.315529002,8.927245031,-16.90169086,5967.91999421296,4919.88107638889,5874.8431712963,-0.235254350239816,0.603770487838321,0.317155718803406,0.0878312132424778,0.320408269211098,0.0190544659616771,0.0112580572841344,0.244292285707262,1.04237107877378,1.11717519053706
"RI",-4.164934427,1.491802314,0.661123108,63.58941529,2.399823028,-3.853519116,-31.10541598,6011.33972167969,5197.36247035435,6221.27760532924,-0.237528639673083,0.581511549651623,0.323023478899683,0.0964340760505625,0.302887643554381,0.0174306196692799,0.00877365988812276,0.251450520008802,1.16708145184176,1.20339246945722
"PFcm",-3.911876509,1.353567114,1.068225369,61.83235727,2.635277367,0,-34.08867186,6275.29442223837,5342.74935274346,6372.29648891715,-0.234596533933654,0.615727625613989,0.325878634702328,0.10000169311845,0.295718133449554,0.0176996872868649,0.00910302589452544,0.251598828407221,1.21666755787162,1.32550753410472
"PoI2",-3.390209756,1.204211979,0.26811286,58.33597971,3.186109537,12.58438605,-17.57072187,5926.56625677615,4726.91235849809,5149.69179488202,-0.30097661100328,0.607447475803142,0.277389921704117,0.0898698515125683,0.340508794906188,0.024651936958639,0.0164575290923216,0.25112196863914,0.871743458874372,0.802098811889181
"TA2",-3.261084075,1.241538011,0.917056067,65.91201498,2.8479319,8.311255138,-12.9142929,5401.34181810462,4663.49076511549,5103.93941066576,-0.345050254464149,0.604714276997939,0.285079817409101,0.0870394421660382,0.344699722269307,0.0221105660919262,0.0143758634753201,0.246694587495016,0.874836297138878,0.869467981483625
"FOP4",-1.606406378,1.195208965,0.748698075,62.1903077,2.877854036,4.928476122,-19.05877742,6225.25155362216,5161.37190015388,6368.58998431581,0.00200840937387612,0.628721621903506,0.236518335613337,0.0989325393104192,0.353375154011177,0.0245694191561955,0.0139875785927429,0.272616971622814,0.840267418008862,0.903352177504337
"MI",-1.423858231,1.131935712,0.682576085,68.87010595,3.197584767,11.9482365,-17.57072187,6350.32289817116,5169.71987082741,6270.95233709162,-0.315129216346476,0.606368624351241,0.248838564550335,0.0971577145497907,0.347383404319937,0.026090968654237,0.0165012492798269,0.264028101482175,0.82436528801918,0.769073675979267
"Pir",-1.948781804,1.338153565,-0.7317833,50.62750266,2.976318294,13.7770463,13.25001158,2873.99989720395,2257.45320209704,2341.45496247944,-0.0671012889208333,0.327691686780829,0.0867941081523895,0.0287605220157849,0.12521975448257,0.00863431452920562,0.00592923992754597,0.0867673205701928,0.41730640593328,0.306415546097254
"AVI",1.761330099,1.241454364,1.026222857,66.22986704,2.920858605,4.211544591,-5.569497168,6192.01140802557,5021.04219193892,6486.31820401278,-0.167179356273707,0.611034759066322,0.223179717632857,0.0971777733754028,0.364436896009879,0.0256637114692818,0.014752243984152,0.274789654395797,0.855153440074487,1.00961157815023
"AAIC",1.845114293,1.139097341,-0.091506554,62.53189905,3.50028803,17.64887705,3.284107125,4697.41828070746,3737.49666341146,4320.74171278212,-0.128159011543947,0.464171475834317,0.184419512334797,0.0719508054769701,0.27935772223605,0.0232202486755947,0.015760473234372,0.203069012198183,0.588240924808714,0.556439134809706
"FOP1",-3.200791201,1.23474977,0.125880735,68.2022629,2.840494409,4.317659589,-32.72405111,6424.36953735352,5347.44485473633,6318.03356933594,0.122603110755639,0.601304940879345,0.276128018274903,0.0944385682232678,0.336988475173712,0.0232863463461399,0.014664048620034,0.254494536668062,0.774950470775366,0.751954298466444
"FOP3",-3.065202763,1.197741751,0.562948475,53.5509809,2.658979455,8.57464494,-17.57072187,5911.22429435484,4935.93409778226,5888.68279044859,-0.021062924937966,0.612603695161881,0.260758489851029,0.0973742976784706,0.339881123073639,0.0243398113957336,0.0144255659392764,0.263220718791408,0.957817637151287,1.01693499665107
"FOP2",-4.578192727,1.253791805,-0.099836038,48.48787557,2.661046286,6.710210283,-25.14738649,5779.19079059103,5000.49838654891,5661.2931810462,-0.132167033492946,0.59350365659465,0.282959576534188,0.0954187969150751,0.330178748006406,0.0215833085872557,0.0125454304253925,0.25731414426928,1.07005797780078,1.06578016281128
"PFt",-3.472942115,1.279420188,1.441313293,56.65288827,2.427631752,-1.685201045,-33.22191056,5721.80979614258,5070.28029785156,6171.82238769531,0.137455237376045,0.613550383597612,0.313854112103581,0.118726869300008,0.28390161767602,0.0207032172707841,0.0102506246767007,0.252563558705151,1.37510514706373,1.20088491439819
"AIP",-2.107337847,1.346473015,1.590238017,60.70235793,2.304232123,-4.723286848,-26.10286546,5936.27547121511,5410.08601809011,6731.41946677791,0.132258294775966,0.630843424681321,0.344153855032134,0.118922520971414,0.269455952841101,0.0185748068887053,0.00766256910034464,0.241230293819048,1.26625221620486,1.17685022747632
"EC",3.019885616,1.351163636,-0.268066019,34.39474196,2.78960777,12.24699083,34.71960033,4686.44404296875,3693.76335797991,4232.83080357143,-0.305347524326423,0.542971089908055,0.239180805853435,0.0651857190898487,0.274454597064427,0.0179435802357537,0.0124287583466087,0.190806535312108,0.865539394106184,0.75928646666663
"PreS",0.233993838,1.683598579,-1.613936875,52.44214655,2.049642716,8.969873508,34.17564491,3932.7058151533,3083.01949900501,3451.07778412441,-0.0998446197508899,0.393394750244213,0.223564290213135,0.0601572647409619,0.22235132894426,0.0155543356712134,0.0104235599063477,0.166062429828464,0.519654864410184,0.418052162201899
