"","CBF","cbv","cmr02","cmruglu","G1.fMRI","intersubjvar","meg_alpha","meg_beta","meg_delta","meg_gamma1","meg_gamma2","meg_theta"
"lh_V1",6657.50921513031,7445.04907697876,6121.7909816904,7083.59782026725,-2.90961319241946,0.553088371127729,0.387499141532022,0.0815902312922662,0.287871732790037,0.0165927525983699,0.00920731056316191,0.217238829978184
"lh_MST",5650.44416610054,4351.37270720109,5283.86767578125,6379.3127122962,-4.07934039572011,0.640286782513494,0.370309986498045,0.0848590751057086,0.285532250352528,0.0164391108505104,0.00943246034338422,0.233427122235298
"lh_V6",6074.25087298769,5026.798865116,5595.35606060606,6720.49641927083,-4.45302725560737,0.605775098005931,0.41952526027506,0.0919023167454835,0.253738820101276,0.0164204457436096,0.00787812258314454,0.210535023248557
"lh_V2",6371.10760216346,7663.64026442308,5839.99915614984,6843.11858974359,-3.76044575486046,0.559176523868854,0.388080193599065,0.0833106820782026,0.285258119763472,0.017343266432484,0.00976090651387588,0.216246831417084
"lh_V3",6026.4693003509,6591.359730866,5522.40835623014,6687.56363794359,-3.72799564688072,0.567872531333212,0.39333011487783,0.0848331214007685,0.281967382436081,0.0179447478504252,0.0100631143589962,0.211861517469762
"lh_V4",5747.34276336985,5397.55761215367,5326.70840045103,6537.14373087146,-3.96224827373151,0.570598892329894,0.381189179174679,0.0848697912447231,0.288720638788853,0.0183977740288702,0.0104745987457098,0.216348018074773
"lh_V8",6035.16007915296,8182.52156147204,5551.38833778783,6568.71921258224,-4.23125221854762,0.576431584985633,0.372661160795312,0.082173212970558,0.295269079898533,0.0182122689132628,0.010788700543344,0.220895590750795
"lh_4",6129.06120968248,5066.57065468907,5340.12449995294,6681.03450324736,-5.02747461690481,0.566241325384163,0.281504143253866,0.123814848412472,0.291530451621396,0.0237352374611969,0.00920223057584231,0.27021308680136
"lh_3b",6278.98848783053,3877.0015131353,5538.37429708963,6809.91745900584,-5.04973046596234,0.560846316290426,0.307002324979384,0.125195178356799,0.277863844246655,0.0226242308208084,0.00903461574689372,0.258279805982506
"lh_FEF",6246.66790545428,4163.47334798177,5446.07819733796,6962.50152813947,-2.63956090325007,0.62706529211115,0.246468830991674,0.117970997122703,0.312634280986256,0.0236090840081926,0.00955086499797525,0.289765943531637
"lh_PEF",6226.52522786458,3888.43464152018,5340.90877278646,7066.21736653646,-1.57501285833617,0.627628249426683,0.231461523721615,0.112133438078066,0.330186390628417,0.0240518768162777,0.0115521748084575,0.290614597499371
"lh_55b",6067.84718048878,3910.14788035857,5244.3535531851,6857.30929487179,0.656341301993682,0.629522591065138,0.238463108356182,0.113966349034737,0.321369619705738,0.0243145658228642,0.0114043397017014,0.290482021295107
"lh_V3A",5768.03195672286,5765.01283665707,5319.1976511102,6502.96502364309,-4.44320850623281,0.574843001993079,0.426673522121028,0.0883517328061556,0.253807094144194,0.016923762710863,0.00881547006582351,0.205428419536666
"lh_RSC",6215.85596421186,6721.25169462316,5050.02277688419,6623.0454604205,2.19096943122499,0.578784557826379,0.290659898782478,0.100344113567296,0.306594908675727,0.0249543307787355,0.0141491659999113,0.248591702650575
"lh_POS2",6647.58854166667,6316.52515625,5808.44708333333,7749.21565104167,2.90267407645782,0.609030318260193,0.399698641697566,0.0985646189252535,0.256404789288839,0.0176222215592861,0.00811597134297093,0.219593749841054
"lh_V7",5936.44371202257,4269.58805338542,5409.09627278646,6948.66300455729,-4.39933416578505,0.591637432575226,0.414301839139726,0.093771115773254,0.254304745958911,0.0171435508463118,0.00855610421341326,0.211922634806898
"lh_IPS1",5984.1719771984,4045.76425099927,5376.9704987282,7080.77807049419,-3.60332272773565,0.608815981898197,0.392161893290143,0.101508692773276,0.258014469992283,0.0175876066435215,0.00819925453817082,0.222528081993724
"lh_FFC",5751.07954738451,7052.30135444973,5294.03431768003,6200.04363748302,-2.95777158244796,0.60678407938584,0.342960874023645,0.0823265124598275,0.307111132404079,0.0186107385822612,0.0120087495154661,0.236981987953186
"lh_V3B",5696.94257387908,4025.19891092052,5372.11442764946,6792.63387398098,-4.24876358198083,0.595318763152413,0.402166172214176,0.0895532959181329,0.267355841139089,0.01601065326806,0.00773243525105974,0.217181600954222
"lh_LO1",5333.61877441406,3499.40760498047,5163.72548828125,6341.84047851563,-4.156993663311,0.589900967478752,0.381475266814232,0.0862496379762888,0.282703870534897,0.018437672033906,0.0104706491343677,0.220662909001112
"lh_LO2",5241.03443545387,4777.02047293527,4913.36765252976,6090.39360119048,-4.01325566428048,0.587361259119851,0.37249691713424,0.0836562184350831,0.289442691065016,0.0195495828631378,0.0120652997866273,0.222789288276718
"lh_PIT",5649.11075846354,8262.88368055555,5196.64569769965,6251.00254991319,-3.90830788347456,0.577624258067873,0.372774837745561,0.0830383851296372,0.290929928421974,0.0199206006816692,0.0123642270660235,0.220972021420797
"lh_MT",5643.23759191176,3962.30250459559,5344.2328527114,6450.39815027574,-4.08953276802512,0.610920432735892,0.375695270650527,0.0850358776309911,0.283233367344912,0.0163316771607189,0.0091379550011719,0.230565845966339
"lh_A1",6740.49051920573,5603.02610270182,5813.26208496094,7125.90506998698,-3.7376515964667,0.59311804920435,0.324556281169256,0.0890238837649425,0.310745891183615,0.0170509649518256,0.00928859102229277,0.249334392448266
"lh_PSL",5826.40496020047,4268.35407300265,5165.10402233196,6235.3870780513,1.25027738381529,0.650226956268526,0.33668907520906,0.0991685394689722,0.286431960902124,0.0182110666174371,0.010336235727904,0.249163123234263
"lh_SFL",6031.62555930398,5469.90849165483,4920.30467862216,6711.53658558239,4.69605685797605,0.637350790067153,0.20226801796393,0.106940288028934,0.334543565728448,0.0268930253657428,0.0121100244027647,0.317245079170574
"lh_PCV",6357.1947265625,4846.95451931424,5618.28212890625,6879.65202907986,-0.824579428633054,0.616189870569441,0.353373678525289,0.108687758776877,0.265178149938583,0.0197394487344556,0.00747493492025468,0.245546029673682
"lh_STV",5764.52938771802,4577.02178529251,5192.88026889535,6198.48599881904,-0.5091345014787,0.646396914193797,0.343046652023182,0.0934630327446516,0.288479728754177,0.0181726089483777,0.011085789758972,0.245752184890037
"lh_7Pm",6570.00504078585,8116.56407973346,5817.16350241268,7390.7506462546,3.15197159437572,0.587307330440072,0.383322762215839,0.10505952576504,0.25468824190252,0.0191087189733106,0.00839308513711919,0.229427675113958
"lh_7m",6833.46491887019,5073.84049479167,6019.66095753205,7700.56865985577,6.02481189140907,0.587476588212527,0.379619046663627,0.0995988207749831,0.263959142642143,0.0182801571985086,0.00807659668274797,0.230466241255785
"lh_POS1",6175.94300227379,5835.11032241138,5529.85582585121,6839.17533669543,3.65323236584663,0.573807270669225,0.351192262635302,0.0906353283729126,0.296642523648134,0.0197453457973341,0.0111174597752406,0.230667085345112
"lh_23d",6730.49723307292,5513.78922526042,5473.03972981771,7061.97068684896,4.63554626305898,0.616023999452591,0.271900320053101,0.115945968528589,0.307887182633082,0.0261272807295124,0.0121863421673576,0.265952907005946
"lh_v23ab",6585.63124150815,6465.81029211957,5842.14799167799,7399.66501783288,5.90649295889813,0.587693968544836,0.344329066898512,0.0959209343013556,0.290224014416985,0.0203099956169077,0.0105355601028904,0.238680424249691
"lh_d23ab",6713.18859049479,6073.10305989583,5639.98181966146,7596.12574869792,5.84166246255239,0.587993460893631,0.301498652497927,0.107688673585653,0.2992778023084,0.0232526727641622,0.01105547985062,0.257226720949014
"lh_31pv",6323.74009261593,4868.08285030242,5328.81651650706,7092.47542842742,6.36871796269571,0.593135708762753,0.320676993939184,0.102540088036368,0.294386133070915,0.0209694937352211,0.00998166666155861,0.251445615964551
"lh_5m",6270.63223544034,7392.27607125947,5410.8887162642,6679.4814453125,-5.19949559009436,0.578696615768201,0.325930687514218,0.115920782766559,0.271441875985174,0.0223141601026961,0.00798994373304374,0.25640254129063
"lh_5mv",5677.45770363729,4191.15220767162,4895.15524942367,6027.87291880123,-3.90499991276225,0.63253299036964,0.311293216513806,0.115741146881072,0.282607268603122,0.0218291664038037,0.00795659857237192,0.260572601781517
"lh_23c",5920.78070464692,4375.99843686587,4962.19372082995,6097.39508928571,-2.23809375463949,0.639297555019329,0.291428345170888,0.110549629605436,0.301000799064512,0.0240522285608889,0.0112538100462165,0.261715185719651
"lh_5L",5641.96039287861,5514.38814603365,4968.93088003305,6178.21499399038,-4.97947331575247,0.586213571520952,0.339947135975728,0.11834658180865,0.258947460697247,0.0228369634670134,0.00890505297754246,0.251016804518608
"lh_24dd",6110.04601702009,4542.26623535156,5241.06496930804,6367.11073521205,-5.17450430733817,0.568760733093534,0.262081871713911,0.116879058629274,0.306896428125245,0.0245916361255305,0.00957522655704192,0.279975779141699
"lh_24dv",5952.45283647017,4664.20786354759,4958.58846768466,5916.29750754616,-4.62024745616046,0.580491525205699,0.2463780421425,0.11032640510662,0.320485992187803,0.0245040766894817,0.0103541870432144,0.287951292639429
"lh_7AL",5582.39605978261,4112.66398819633,4923.45032269022,6141.80352694746,-3.89333902234617,0.584337056546971,0.350961658833683,0.118025321999322,0.255796612172887,0.0212668280616619,0.00861988415050766,0.245329693823621
"lh_SCEF",6460.86216905382,5253.40329996745,5403.92011854384,6986.65473090278,-2.30032676261746,0.601137064397335,0.227266314749916,0.110969754453335,0.322128570742077,0.0243116224236372,0.00905793021795236,0.306265807814068
"lh_6ma",6010.08879394531,4728.59746500651,4984.68228352865,6670.22325032552,-1.18117228746414,0.604027299086253,0.217374568680922,0.111872186635931,0.322675775488218,0.026124144004037,0.0110249461295704,0.310928378005823
"lh_7Am",6073.55573167067,7015.52068810096,5390.06071213942,6607.88488581731,-1.66571258604527,0.599768141599802,0.369071893967115,0.109483323074304,0.254579941126016,0.0200551945429582,0.00832465584748066,0.238484996327987
"lh_7PL",6134.93791647518,8103.74889418658,5324.65405273438,6903.40050551471,-0.901438667712843,0.587659522014506,0.392478778081782,0.106966233209652,0.246927110587849,0.0194811921785859,0.00907904315082466,0.225067639613853
"lh_7PC",5641.51648615057,2939.98171608665,5194.39436257102,6375.83353160511,-4.51523594856262,0.595853494514119,0.345477414131165,0.123049021850933,0.257640888474204,0.0207227456298741,0.00838245106860995,0.244727480140599
"lh_LIPv",5945.15049235026,3790.50577799479,5438.4435933431,6934.09514363607,-3.86974199612935,0.614600153019031,0.359576392297943,0.115441172228505,0.257083470622698,0.0190798817978551,0.00790030359833812,0.240918780677021
"lh_VIP",5548.36720002003,4391.99258814103,4995.40592447917,6450.10921223958,-3.73895488029871,0.591636193104279,0.372096848793519,0.114100369123312,0.249513221856875,0.019973541633823,0.00877693691887917,0.235539079476626
"lh_MIP",6064.54486553486,4247.40957876352,5387.15616548978,7105.09163724459,-1.05578529147001,0.617895550452746,0.378629216207908,0.10914930429023,0.256114220676514,0.0181417391420557,0.00799215835734056,0.229973362615475
"lh_1",5596.32403518562,3380.12852260045,4982.01203080945,6264.23246960174,-5.24401657204879,0.565063077256196,0.311367458866951,0.126796516540803,0.273851700071105,0.0241423536204082,0.0107177020491738,0.253124266974908
"lh_2",5801.84944152832,3839.46784210205,5172.42204589844,6342.61985778809,-5.13705822825432,0.582614996284246,0.329083635471761,0.126650743046775,0.265816500410438,0.0218980483710766,0.00876684574177489,0.247784223780036
"lh_3a",6288.52170632102,4771.79408513849,5454.9879128196,6787.33442382813,-4.95673795179887,0.559179502725601,0.295708078687841,0.118870415403084,0.292078383131461,0.022708892009475,0.00971006167713891,0.260924169827591
"lh_6d",5792.89655172414,3385.20281351024,5106.3469995959,6525.11399683459,-5.23419328393607,0.574404462658126,0.263636753990732,0.129437565161236,0.286838582363622,0.0258324586882673,0.00968674698780323,0.284567893579088
"lh_6mp",5877.32952400808,5316.80464909586,4976.5614301703,6382.35325776861,-5.07998093058554,0.565938780816753,0.252832114529074,0.120665691374393,0.299567628442571,0.025931328325794,0.00992851102661886,0.29107472501444
"lh_6v",5542.7749528556,3197.81440261315,4927.48865167026,6279.02806775323,-4.19605862683263,0.580864186944633,0.241559958149647,0.11283049706755,0.328908795940465,0.0252538681801023,0.0135240098461509,0.277922879005301
"lh_p24pr",6317.97998046875,5354.221953125,5232.03986328125,6009.26109375,-1.98934215068817,0.616797368526459,0.252428382635117,0.108426217138767,0.320771725177765,0.0264921909570694,0.0131659615784883,0.278715530633926
"lh_33pr",6189.82290926847,5143.62238103693,4811.01134144176,5673.7284712358,0.315155205401507,0.61735750599341,0.246118313886903,0.106378590518778,0.327896888960492,0.0247118485752832,0.0116683958013627,0.283225953578949
"lh_a24pr",6332.72568359375,5139.80751953125,4999.88908203125,5907.97869140625,-2.70969777584076,0.607930197715759,0.226661705970764,0.103081214427948,0.340089117288589,0.0244578212499619,0.0115904364362359,0.294119699001312
"lh_p32pr",6175.8077002992,4769.56319606051,5074.54609582779,6322.0299098238,-2.36939080218051,0.6082620899728,0.221967891492742,0.104830167077957,0.33752396258902,0.0239902468437844,0.0104966043752242,0.301191130217085
"lh_a24",6405.65467834473,4627.2599029541,5066.96691894531,6229.85572814941,5.19513715803623,0.616293348371983,0.177988391835243,0.0857625065837055,0.344836264848709,0.02331480931025,0.0122437760874163,0.262104247696698
"lh_d32",6163.91345214844,4520.72573852539,4960.28051757812,6524.1594543457,5.63495307415724,0.628795357421041,0.186711173970252,0.0976552392821759,0.368296577595174,0.025221572665032,0.0121320468606427,0.309983390383422
"lh_8BM",6433.99932617187,5053.13985351562,5154.50990234375,6987.1484375,4.98568217754364,0.629644659757614,0.192365910708904,0.102872071415186,0.348660371899605,0.0256407333165407,0.0115625500306487,0.318898366689682
"lh_p32",6207.20485276442,4078.1994535006,5027.80453725962,6384.88919771635,4.21762090462905,0.605633309254279,0.189129365178255,0.0939113695461016,0.384198289651137,0.0276645637618808,0.0151926284441008,0.289903784027466
"lh_10r",6382.13844517299,4126.79981340681,5345.35182407924,6757.39622279576,5.78527733257839,0.615823030471802,0.189552097448281,0.0918136098022972,0.390184119343758,0.0290590449502426,0.0170057499116021,0.282385383333479
"lh_47m",6279.62175641741,4599.79750279018,5195.84186662946,6842.77371651786,4.36295698370252,0.652282182659422,0.206905905689512,0.0910461683358465,0.384544215032033,0.0290057361125946,0.0183886712683099,0.270109304359981
"lh_8Av",6074.31806320441,3692.63466956967,5087.96301069416,6982.02945696721,6.38443408442325,0.626627477466083,0.199435934180119,0.108466915175563,0.346817583822813,0.0255025898213269,0.0118264011489075,0.30795056751517
"lh_8Ad",6157.1293285473,3889.25395903716,5120.87171399915,7010.56030273438,5.7798990623371,0.634657442569733,0.191628374763437,0.101983600673643,0.356007019812996,0.0251073685248156,0.0118744341354515,0.313399201309359
"lh_9m",5997.48751395089,4281.75443638393,4973.04539620536,6457.3723702567,6.28984285763332,0.623977388654436,0.177532929394926,0.0958324774035386,0.373275300434658,0.0287989186655198,0.0157940091698297,0.308766363774027
"lh_8BL",5646.52100929054,4066.68823902027,4617.51691828547,6290.60160209037,6.56988277950802,0.628424306173582,0.182555521259437,0.0988679014750429,0.357456728413298,0.0274003675660572,0.0140787933676227,0.319640679939373
"lh_9p",5713.72002377717,3662.61435334579,4785.19110903533,6359.8473271909,6.2818619168323,0.633763016565986,0.179377822772316,0.0961063557668873,0.3688451965218,0.0271449032361093,0.0143906770516997,0.314135040925897
"lh_10d",5867.11028053977,3882.39493963068,4985.3393022017,6542.50154474432,6.22762211019343,0.61197873137214,0.177942022681236,0.0949106328866699,0.379897706617009,0.0340567539022727,0.0212294342165644,0.291963451558893
"lh_8C",6381.12042720734,4096.97495039683,5353.2279343378,7390.15444413442,5.42514336109161,0.674197851665436,0.208390532504945,0.108126978552531,0.349667247325655,0.0245259353329265,0.0114416967456539,0.297847609198283
"lh_44",6352.56454190341,4415.61204944957,5425.68513627486,7084.23980158026,4.09437773850831,0.656324534253641,0.227641446007924,0.105936385521835,0.349058176306161,0.0267059368250722,0.0150718277912926,0.275586225092411
"lh_45",6203.15666975055,4279.9087256716,5202.25659608004,6918.62253289474,4.61897113089237,0.635340492976339,0.219115282098452,0.0986776214681174,0.364650899380968,0.0277962209493445,0.0163768172721591,0.273383162523571
"lh_47l",6133.37134415064,4824.40891050681,5184.61846454327,6729.82703575721,5.60622907907535,0.632583199403225,0.213929843444091,0.0933319844114475,0.377132107814153,0.0280348393970575,0.0174172600396933,0.27015396570548
"lh_a47r",5745.83895979256,3074.08145036369,4932.78535829741,6549.84140961746,5.85712725129621,0.611772773594692,0.198911588767479,0.0936890656835046,0.384797965658122,0.0327849433082959,0.0213185419360625,0.268497895577858
"lh_6r",6352.11464436849,4252.92745632596,5370.37481689453,6827.27311876085,-1.46952364076343,0.60996309419473,0.243235428507129,0.107184777553711,0.33925537019968,0.0248727218454911,0.0138167483318183,0.271634959926208
"lh_IFJa",6374.96153428819,4552.27370876736,5426.06633843316,7235.25014919705,1.56943805764119,0.662877172231674,0.219102466271983,0.10703430386881,0.350113338066472,0.0245160956142677,0.0121709754587048,0.287062828739484
"lh_IFJp",6398.12025035511,4262.23681640625,5532.19161339962,7213.47222715436,1.55210016396913,0.646582679315047,0.226333056886991,0.108225371349942,0.341814194664811,0.0232552696358074,0.0107982988102418,0.289573808511098
"lh_IFSp",6427.18560791016,4180.48954772949,5443.52380371094,7317.36320495605,3.42682328261435,0.661466961726546,0.212585687171668,0.10638045030646,0.356928874738514,0.0266233023139648,0.0141408582567237,0.283340839669108
"lh_IFSa",6256.33421688988,3729.51848493304,5316.02118210565,7164.96301850818,1.82338052349431,0.645506836119152,0.206990131310054,0.101139492754425,0.366777620854832,0.0289843268249006,0.0168606227130762,0.279247815410296
"lh_p9-46v",6255.78244676777,3665.43700214461,5319.53627642463,7216.94282322304,3.15878874355671,0.675621932628108,0.200580122716287,0.105740818030694,0.362274050128226,0.0274529464762,0.014564095576312,0.289387971747155
"lh_46",6152.52607996324,3560.13319666245,5280.83980784697,6919.77102481618,-0.388012195636025,0.657471586676205,0.191840639885734,0.101259394822752,0.366733970010982,0.0277391144293634,0.0148128408199067,0.297614037552301
"lh_a9-46v",6259.43116295856,3483.89460024626,5338.56151282269,7258.22102156929,3.67653626041568,0.639820389125658,0.193631469879461,0.0978758817781573,0.375573380485825,0.0313260644755286,0.0186320658489738,0.282961137916731
"lh_9-46d",6309.28547595796,3720.35049583798,5327.85976446243,7035.43703497024,0.995679787825793,0.672277691818419,0.188723311537788,0.0972379102770771,0.37262844791015,0.0277100863334324,0.0150852843209924,0.298614961405595
"lh_9a",5739.2182525059,3453.19000589623,4901.69833431604,6429.880481648,6.0663901275059,0.63517020895796,0.179653271189276,0.0946034579625669,0.376832656140597,0.0298350382736831,0.0171579083884662,0.301917668221132
"lh_10v",6135.80133611506,3006.12922252308,5323.26521439986,6638.72022594105,6.2892458113757,0.624186838215048,0.194786726751111,0.0891939281401309,0.395179082046856,0.0308072949251668,0.0196122823029079,0.270420694893057
"lh_a10p",6044.64612630208,2970.08478190104,5271.45162760417,6919.82010091146,5.77121024131775,0.6124021311601,0.188608719408512,0.0936677095790704,0.387700708707174,0.0338858523716529,0.0216966645171245,0.274440348148346
"lh_10pp",5589.05991617839,2539.7880452474,4854.52229817708,6259.24802652995,6.2877189318339,0.618360603849093,0.187189710016052,0.0897365063428879,0.395892494668563,0.0340943698926518,0.0226121263888975,0.270474784076214
"lh_11l",5781.12163880814,3000.58126192315,4907.77838844477,6439.16835483285,2.29607879069396,0.641734117685362,0.201316305371218,0.0875215026181798,0.394174756005753,0.0293550564539294,0.0187557499509218,0.268876632285673
"lh_13l",5920.44243164062,3464.99183105469,4949.54690429688,6406.81190429687,3.23043944194913,0.623529359102249,0.220965850949287,0.0852772080898285,0.387569487690926,0.0257728707417846,0.0164637930132449,0.263950787186623
"lh_OFC",5913.12333449272,2789.86484642551,4905.38707325557,6306.69632250642,5.46672352699384,0.620929234648404,0.220216669856685,0.083296985965069,0.393687703838087,0.0265215980526927,0.0173772573981383,0.258899780985427
"lh_47s",6163.99754638672,5400.10494384766,4962.25362548828,6255.62257080078,5.66622638702393,0.603427995741367,0.229527219757438,0.0865911090746522,0.377891615778208,0.0249333136249334,0.0156998327001929,0.265356910973787
"lh_LIPd",6329.63357062089,4027.908203125,5581.72381270559,7393.43992855674,0.956194783511915,0.648682148833024,0.356311831819384,0.112210180806486,0.265397855325749,0.0181049526129898,0.00762715357306756,0.240348020274388
"lh_6a",6026.53470828555,3931.66920513188,5230.0730002867,6834.75310439364,-2.72259589595669,0.596087106870949,0.236187925169227,0.116908187713098,0.313146096303922,0.0242730135764551,0.00915562323029709,0.30032915451111
"lh_i6-8",6271.36487165179,4109.95149972098,5232.55309709821,7139.46648995536,3.80504315921239,0.619280900274004,0.209808094160897,0.110174399188587,0.336491230555943,0.024322583047407,0.0100450411971126,0.309158647060394
"lh_s6-8",6031.88813219572,3825.76218133224,4955.58460115132,6866.84418688322,5.53241797497398,0.624447123000496,0.195879116654396,0.104554933152701,0.344625989073201,0.0255829328180928,0.0116988718019504,0.317658143608194
"lh_43",6251.60041437922,4701.7989666913,5214.74253061655,6345.27917810388,-3.73823258683488,0.59091391273447,0.279653983744415,0.0983560538372478,0.330066226624154,0.0237156960207063,0.0150859100693786,0.25312213317768
"lh_OP4",5832.86293764468,4952.51117169415,5079.24552408854,5992.30202003762,-4.32460321761944,0.585132477460084,0.304534329308404,0.0991657354213573,0.313080523852949,0.0215685485551755,0.0129595510834069,0.248691310485204
"lh_OP1",6140.02134195964,5203.32176717122,5361.03087361654,6265.25836181641,-5.01433531443278,0.585652171323697,0.321927806983391,0.0965295011798541,0.303976338977615,0.0177612055558711,0.00921434718960275,0.250590799376369
"lh_OP2-3",5950.18755677689,5139.22189543968,5033.34519213299,5985.63945539608,-4.38003398096839,0.576029367225115,0.305919957022334,0.0964455275341522,0.3142923664215,0.0196402778545784,0.0107144077070231,0.252987465193105
"lh_52",5967.91999421296,4978.79224537037,4919.88107638889,5874.8431712963,-3.41541153413278,0.603770487838321,0.317155718803406,0.0878312132424778,0.320408269211098,0.0190544659616771,0.0112580572841344,0.244292285707262
"lh_RI",6011.33972167969,4792.66920689174,5197.36247035435,6221.27760532924,-4.09432197894369,0.581511549651623,0.323023478899683,0.0964340760505625,0.302887643554381,0.0174306196692799,0.00877365988812276,0.251450520008802
"lh_PFcm",6275.29442223837,4799.90192360102,5342.74935274346,6372.29648891715,-3.66736789914065,0.615727625613989,0.325878634702328,0.10000169311845,0.295718133449554,0.0176996872868649,0.00910302589452544,0.251598828407221
"lh_PoI2",5926.56625677615,5672.81437340561,4726.91235849809,5149.69179488202,-3.23910658213557,0.607447475803142,0.277389921704117,0.0898698515125683,0.340508794906188,0.024651936958639,0.0164575290923216,0.25112196863914
"lh_TA2",5401.34181810462,5962.6921705163,4663.49076511549,5103.93941066576,-3.19875151178111,0.604714276997939,0.285079817409101,0.0870394421660382,0.344699722269307,0.0221105660919262,0.0143758634753201,0.246694587495016
"lh_FOP4",6225.25155362216,4500.71995960582,5161.37190015388,6368.58998431581,-1.46237226778811,0.628721621903506,0.236518335613337,0.0989325393104192,0.353375154011177,0.0245694191561955,0.0139875785927429,0.272616971622814
"lh_MI",6350.32289817116,4767.29383988814,5169.71987082741,6270.95233709162,-1.22984329247001,0.606368624351241,0.248838564550335,0.0971577145497907,0.347383404319937,0.026090968654237,0.0165012492798269,0.264028101482175
"lh_Pir",2873.99989720395,3528.0408228824,2257.45320209704,2341.45496247944,-1.08103452387609,0.327691686780829,0.0867941081523895,0.0287605220157849,0.12521975448257,0.00863431452920562,0.00592923992754597,0.0867673205701928
"lh_AVI",6192.01140802557,4932.86088423295,5021.04219193892,6486.31820401278,1.79843076144938,0.611034759066322,0.223179717632857,0.0971777733754028,0.364436896009879,0.0256637114692818,0.014752243984152,0.274789654395797
"lh_AAIC",4697.41828070746,3986.02604166667,3737.49666341146,4320.74171278212,1.04550288783179,0.464171475834317,0.184419512334797,0.0719508054769701,0.27935772223605,0.0232202486755947,0.015760473234372,0.203069012198183
"lh_FOP1",6424.36953735352,5307.8694152832,5347.44485473633,6318.03356933594,-3.23060566186905,0.601304940879345,0.276128018274903,0.0944385682232678,0.336988475173712,0.0232863463461399,0.014664048620034,0.254494536668062
"lh_FOP3",5911.22429435484,4297.26605815272,4935.93409778226,5888.68279044859,-3.00904427805255,0.612603695161881,0.260758489851029,0.0973742976784706,0.339881123073639,0.0243398113957336,0.0144255659392764,0.263220718791408
"lh_FOP2",5779.19079059103,4710.06050441576,5000.49838654891,5661.2931810462,-4.46743882220724,0.59350365659465,0.282959576534188,0.0954187969150751,0.330178748006406,0.0215833085872557,0.0125454304253925,0.25731414426928
"lh_PFt",5721.80979614258,4245.26986083984,5070.28029785156,6171.82238769531,-3.16137388050556,0.613550383597612,0.313854112103581,0.118726869300008,0.28390161767602,0.0207032172707841,0.0102506246767007,0.252563558705151
"lh_AIP",5936.27547121511,4118.60363413987,5410.08601809011,6731.41946677791,-1.97600986994803,0.630843424681321,0.344153855032134,0.118922520971414,0.269455952841101,0.0185748068887053,0.00766256910034464,0.241230293819048
"lh_EC",4686.44404296875,4475.04319893973,3693.76335797991,4232.83080357143,2.95784501348223,0.542971089908055,0.239180805853435,0.0651857190898487,0.274454597064427,0.0179435802357537,0.0124287583466087,0.190806535312108
"lh_PreS",3932.7058151533,3643.18216575767,3083.01949900501,3451.07778412441,1.00038835462534,0.393394750244213,0.223564290213135,0.0601572647409619,0.22235132894426,0.0155543356712134,0.0104235599063477,0.166062429828464
"lh_H",0,0,0,0,0,0,0,0,0,0,0,0
